Book:;;;;
Tyt;Autor;Rok;;
1LOTR;1Tolkien;1990;;
2LOTR;2Tolkien;1990;;
1LOTR;1Tolkien;1990;;
2LOTR;2Tolkien;1990;;
1LOTR;1Tolkien;1990;;
Potop;Sienkiewicz;1900;;
;;;;
User:;;;;
Id;Name;Surname;email;password
12345;Tomasz;Lewandowski;[email];javiarenka123
42069;Szymon;Ilnicki;[email];ngssie666
68098;Tomasz;Nazwisko;[email];xxx
99999;Szymon;Testowski;[email];123test
;;;;
xBook:;;;;
xTyt;xAutor;xRok;;
xxxLOTR;xxxTolkien;xxx1990;;
xxxLOTR;xxxTolkien;xxx1990;;
xxxLOTR;xxxTolkien;xxx1990;;
;;;;